,CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),log_Age,log_Annual Income (k$),sqrt_Annual_income,log_Age_std,std_log_Annual Income (k$),std_sqrt_Annual_income,log_Age_minmax,log_Annual_income_minmax,Spending Score std,Spending Score min-max
0,1,Male,19,15,39,2.9444389791664403,2.70805020110221,3.872983346207417,-1.774479917848146,-2.535888423606135,-2.1113493619128145,0.039810239570364114,0.0,-0.43480147996914814,0.38775510204081626
1,2,Male,21,15,81,3.044522437723423,2.70805020110221,3.872983346207417,-1.5011402956100597,-2.535888423606135,-2.1113493619128145,0.11350269811686031,0.0,1.195704069915157,0.8163265306122448
2,3,Female,20,16,6,2.995732273553991,2.772588722239781,4.0,-1.6343919361437824,-2.4083586576526277,-2.0390306627773844,0.07757800883880606,0.029177460404221423,-1.7159129834496736,0.05102040816326531
3,4,Female,23,16,77,3.1354942159291497,2.772588722239781,4.0,-1.2526857373083728,-2.4083586576526277,-2.0390306627773844,0.18048613465057795,0.029177460404221423,1.0404178270690327,0.7755102040816326
4,5,Female,31,17,40,3.4339872044851463,2.833213344056216,4.123105625617661,-0.43746650019377853,-2.288562856710901,-1.968938761951051,0.40026952845744557,0.056585471486461314,-0.3959799192576171,0.39795918367346933
5,6,Female,22,17,76,3.091042453358316,2.833213344056216,4.123105625617661,-1.3740886960401686,-2.288562856710901,-1.968938761951051,0.1477558541646693,0.056585471486461314,1.0015962663575015,0.7653061224489796
6,7,Female,35,18,6,3.5553480614894135,2.8903717578961645,4.242640687119285,-0.10601581607148798,-2.1756163712507806,-1.9008798114846999,0.48962874978034066,0.08242643169421426,-1.7159129834496736,0.05102040816326531
7,8,Female,23,18,94,3.1354942159291497,2.8903717578961645,4.242640687119285,-1.2526857373083728,-2.1756163712507806,-1.9008798114846999,0.18048613465057795,0.08242643169421426,1.700384359165061,0.9489795918367346
8,9,Male,64,19,3,4.1588830833596715,2.9444389791664403,4.358898943540674,1.5423088647901904,-2.0687781612512532,-1.83468655558396,0.9340176650096277,0.10686988313954626,-1.832377665584267,0.020408163265306124
9,10,Female,30,19,72,3.4011973816621555,2.9444389791664403,4.358898943540674,-0.5270193385240719,-2.0687781612512532,-1.83468655558396,0.3761260516634808,0.10686988313954626,0.8463100235113773,0.7244897959183673
